datetime,t2m,mer,mror,msmr,mtpr,sd,swvl1,sd_diff
2019-01-01,269.74344,-5.40129e-06,1.4041887e-06,5.766231e-09,0.0,0.017112834,0.3511847,
2019-01-02,271.78586,-4.0627906e-06,1.4466839e-06,1.5599352e-07,0.0,0.017081512,0.34733042,-3.132224e-05
2019-01-03,273.55426,-2.7952692e-06,1.4592132e-06,2.4068652e-07,4.1288635e-09,0.017019514,0.34606764,-6.1998144e-05
2019-01-04,274.14926,-3.9783135e-06,1.4768386e-06,7.2562244e-07,6.6869515e-10,0.01692221,0.34434095,-9.730458e-05
2019-01-05,273.8223,-5.4248367e-06,2.2923548e-06,8.192598e-07,3.2364955e-05,0.017137183,0.34316364,0.00021497346
2019-01-06,273.5558,-3.6362787e-06,4.11327e-06,4.6780706e-06,0.00022354144,0.024991846,0.34805018,0.007854663
2019-01-07,272.03168,-3.5034898e-06,2.737783e-06,5.311881e-06,4.7637186e-05,0.026502188,0.3465953,0.0015103426
2019-01-08,276.1946,-4.03842e-06,1.528928e-05,4.2156866e-05,6.824458e-05,0.024316462,0.36109552,-0.0021857265
2019-01-09,277.5832,-5.5957908e-06,4.051422e-05,7.919444e-05,0.00020154892,0.023533156,0.40352187,-0.0007833056
2019-01-10,277.2021,-4.978209e-06,1.2713761e-05,2.6926444e-05,3.5462057e-05,0.022977347,0.40297747,-0.0005558096
2019-01-11,275.58795,-4.8072725e-06,2.8630302e-06,5.209487e-06,1.2170169e-07,0.021183593,0.38815203,-0.0017937534
2019-01-12,276.09357,-7.5047606e-06,2.9898035e-06,3.6782528e-06,2.208306e-06,0.020532569,0.37820405,-0.0006510243
2019-01-13,274.42545,-6.3806706e-06,2.2511788e-06,1.0290615e-06,1.2465656e-08,0.019953387,0.3703443,-0.00057918206
2019-01-14,272.64215,-6.6291946e-06,2.155696e-06,1.3993271e-07,4.7990136e-09,0.019848537,0.36199862,-0.00010485016
2019-01-15,274.4677,-6.1237283e-06,4.2308766e-06,1.9086938e-06,2.2473472e-05,0.020029448,0.35802627,0.00018091127
2019-01-16,275.7573,-4.1723047e-06,2.4118102e-05,1.6608148e-05,0.00013319186,0.021523198,0.36555746,0.0014937501
2019-01-17,275.8747,-6.339534e-06,5.731037e-05,5.7752906e-05,0.0003011485,0.027288016,0.40752357,0.005764818
2019-01-18,273.4574,-3.0638948e-06,1.3313754e-05,1.3595189e-05,0.00010873173,0.030114053,0.39542806,0.002826037
2019-01-19,276.53577,-1.6174333e-06,9.197357e-05,0.00012548428,0.000312403,0.030695839,0.41578582,0.00058178604
2019-01-20,277.57605,-2.8128534e-06,9.120595e-05,0.000102774495,0.00027016175,0.028589927,0.43544477,-0.0021059122
2019-01-21,274.03168,-9.0817675e-06,1.8635295e-05,5.032096e-06,7.396777e-05,0.031308934,0.41616032,0.0027190074
2019-01-22,272.01294,-7.6048605e-06,1.290733e-05,2.5899415e-06,5.304658e-08,0.029072132,0.39801723,-0.0022368021
2019-01-23,274.776,-2.9518044e-06,1.1720798e-05,6.007936e-06,3.8828657e-06,0.028057741,0.38866296,-0.001014391
2019-01-24,275.5612,-6.8595373e-06,1.0742424e-05,4.062014e-06,1.2591753e-06,0.027507525,0.38617957,-0.00055021606
2019-01-25,275.4909,-7.767314e-06,9.773272e-06,2.6185794e-06,1.9074788e-09,0.027122125,0.37931368,-0.0003853999
2019-01-26,276.67557,-6.873005e-06,9.208616e-06,3.2367861e-06,0.0,0.026815709,0.37442333,-0.0003064163
2019-01-27,277.35037,-7.0768074e-06,8.91769e-06,5.5043483e-06,0.0,0.026426092,0.37150964,-0.00038961694
2019-01-28,277.2789,-4.338633e-06,8.353338e-06,2.8863758e-06,6.963653e-08,0.025935752,0.36879936,-0.0004903395
2019-01-29,278.13602,-8.066825e-06,8.647599e-06,4.3861637e-06,2.0191587e-06,0.025694888,0.36561733,-0.00024086423
2019-01-30,276.7908,-7.049904e-06,8.003907e-06,3.3644574e-06,7.879998e-07,0.025325598,0.36154443,-0.0003692899
2019-01-31,277.2564,-7.856073e-06,7.6151487e-06,3.4937086e-06,2.1724484e-08,0.025022384,0.3577365,-0.00030321442
2019-02-01,279.20593,-4.3084274e-06,1.1594509e-05,1.4259402e-05,2.2562708e-05,0.024586499,0.35877538,-0.00043588504
2019-02-02,277.76477,-8.260197e-06,3.957061e-05,2.8875078e-05,0.00018596972,0.024635274,0.40617695,4.8775226e-05
2019-02-03,275.78934,-5.868323e-06,1.6030343e-05,7.730718e-06,7.573165e-05,0.024746269,0.40906125,0.000110995024
2019-02-04,272.7392,-7.623459e-06,8.366006e-06,9.713307e-07,0.00016621134,0.03154263,0.3992697,0.00679636
2019-02-05,267.71854,-6.440388e-06,6.4224596e-06,5.846925e-08,2.9289471e-05,0.03387509,0.38661462,0.0023324601
2019-02-06,270.5135,-6.878176e-06,6.4930036e-06,5.732455e-07,1.5684074e-05,0.033067547,0.38060233,-0.00080754235
2019-02-07,268.4753,-4.773348e-06,6.430033e-06,4.9159775e-07,4.2674773e-07,0.03163609,0.37610942,-0.0014314577
2019-02-08,271.37494,-5.0729623e-06,6.45463e-06,5.691909e-07,9.944244e-06,0.031384908,0.3730071,-0.00025118142
2019-02-09,272.04233,-4.0633026e-06,6.488119e-06,5.875777e-07,0.0001604388,0.034499153,0.370151,0.0031142458
2019-02-10,267.2338,-5.908933e-06,6.1513556e-06,2.7480084e-07,3.296854e-05,0.038931623,0.36746198,0.0044324696
2019-02-11,270.7597,-5.353067e-06,6.3262582e-06,1.950592e-06,1.807333e-05,0.03893046,0.36519292,-1.1622906e-06
2019-02-12,273.3003,-6.4866354e-06,6.812721e-06,4.6460445e-06,2.2904336e-05,0.039409593,0.3646308,0.00047913194
2019-02-13,273.24118,-5.261694e-06,1.694519e-05,2.6110922e-05,0.00034055626,0.055066817,0.3671911,0.015657224
2019-02-14,275.50113,-1.0182046e-06,6.9312526e-05,0.00021291409,0.00024996093,0.06402951,0.40589285,0.008962691
2019-02-15,272.52264,-8.0469235e-06,8.067735e-06,6.504588e-06,0.00014579683,0.064976595,0.40936062,0.000947088
2019-02-16,271.59775,-6.0465227e-06,7.4636646e-06,3.1078596e-06,0.00011277836,0.07143591,0.39427668,0.006459318
2019-02-17,269.31293,-5.901034e-06,7.32619e-06,1.299394e-06,3.659871e-05,0.07316742,0.38681516,0.0017315075
2019-02-18,267.32303,-6.4365645e-06,7.443492e-06,1.2181589e-06,2.7367041e-06,0.071807146,0.38131884,-0.0013602749
2019-02-19,268.19504,-7.06401e-06,7.630296e-06,1.8065434e-06,9.0404605e-08,0.06677022,0.37655506,-0.0050369278
2019-02-20,272.02927,-6.865854e-06,8.334691e-06,4.3802397e-06,6.248244e-05,0.06568745,0.37373212,-0.0010827705
2019-02-21,269.3978,-8.566302e-06,7.48103e-06,7.484943e-07,1.2695612e-05,0.06430773,0.37131718,-0.0013797209
2019-02-22,267.4943,-8.9795585e-06,7.365859e-06,5.4021064e-07,5.227907e-08,0.062320944,0.36695316,-0.001986783
2019-02-23,271.65762,-5.2174773e-06,8.255068e-06,4.244099e-06,1.9784131e-05,0.05996446,0.36437055,-0.0023564845
2019-02-24,274.5677,-4.9317696e-06,1.6095928e-05,2.3769646e-05,0.0001308323,0.060886025,0.3694605,0.00092156604
2019-02-25,275.3958,-5.3059025e-06,4.4474145e-05,6.0155187e-05,0.00034432794,0.072035976,0.3802011,0.01114995
2019-02-26,274.05972,-2.3204373e-06,4.8001268e-05,5.4969205e-05,0.0002785448,0.084102675,0.38854808,0.0120667
2019-02-27,274.90997,-1.7372336e-06,0.00010216075,0.00014309758,0.00035938792,0.09497907,0.40611216,0.010876395
2019-02-28,273.35748,-1.0965249e-05,2.8988312e-05,1.939283e-05,5.4623266e-05,0.09459365,0.40508834,-0.00038541853
2019-03-01,272.95538,-8.110946e-06,2.1121516e-05,5.195996e-06,1.7190378e-05,0.09341938,0.3891626,-0.0011742711
2019-03-02,273.80942,-5.735768e-06,2.705811e-05,2.6905052e-05,3.9700357e-05,0.09112486,0.38774246,-0.002294518
2019-03-03,275.65878,-6.8058675e-06,2.5885029e-05,3.217995e-05,7.747943e-06,0.08759326,0.38873628,-0.003531605
2019-03-04,275.5078,-8.820723e-06,2.2657176e-05,2.3269771e-05,1.113954e-05,0.08145933,0.3883356,-0.006133929
2019-03-05,274.89902,-6.66562e-06,2.1130709e-05,1.7578415e-05,2.335587e-05,0.0780815,0.38598046,-0.003377825
2019-03-06,276.13885,-6.0082107e-06,4.5920453e-05,6.918781e-05,0.00016092,0.07761571,0.402286,-0.0004657954
2019-03-07,275.0058,-1.27300345e-05,2.2045044e-05,1.9288576e-05,4.946549e-05,0.075871825,0.4051568,-0.0017438829
2019-03-08,272.5053,-1.2316339e-05,1.5260608e-05,1.0593313e-06,4.5819825e-06,0.07378149,0.38863415,-0.002090335
2019-03-09,272.65125,-9.451019e-06,1.5392276e-05,1.8166369e-06,3.999406e-05,0.072883554,0.37881112,-0.0008979365
2019-03-10,273.31766,-1.0732863e-05,1.6552449e-05,6.7312585e-06,4.9268383e-05,0.07396639,0.37647533,0.0010828376
2019-03-11,274.28152,-1.42021645e-05,1.6179747e-05,8.054375e-06,1.4338724e-06,0.072353095,0.37402153,-0.0016132966
2019-03-12,276.06128,-1.2438211e-05,1.6566855e-05,7.933646e-06,4.7420235e-05,0.07148839,0.36924645,-0.00086470693
2019-03-13,273.49615,-1.4398402e-05,1.3741164e-05,2.0817392e-06,6.076355e-06,0.07071867,0.3654256,-0.0007697195
2019-03-14,274.20062,-1.5626632e-05,1.3854341e-05,4.5563397e-06,0.0,0.0696939,0.35829076,-0.0010247678
2019-03-15,277.13217,-1.7801547e-05,1.3964349e-05,7.3706597e-06,0.0,0.06832864,0.35281086,-0.0013652593
2019-03-16,278.00983,-1.8406863e-05,1.3817146e-05,9.772704e-06,0.0,0.067281604,0.34721515,-0.0010470375
2019-03-17,279.43204,-1.9227396e-05,1.3811103e-05,1.2116062e-05,1.9679732e-11,0.0660782,0.3410885,-0.0012034029
2019-03-18,279.88144,-1.9744894e-05,1.4227533e-05,2.0548578e-05,1.0396345e-07,0.0647212,0.33667088,-0.001357004
2019-03-19,280.65207,-1.9607827e-05,1.3915019e-05,2.3984587e-05,5.5518433e-07,0.06256993,0.3356241,-0.0021512657
2019-03-20,281.007,-1.7261795e-05,2.1061556e-05,3.312089e-05,5.2186628e-05,0.060210317,0.34338275,-0.0023596138
2019-03-21,278.2425,-1.3538567e-05,1.3337306e-05,2.288903e-05,9.117309e-06,0.058125902,0.35293853,-0.0020844154
2019-03-22,276.71777,-1.0580469e-05,1.7804057e-05,1.2316948e-05,6.6285655e-05,0.056592762,0.35181132,-0.0015331395
2019-03-23,276.6858,-1.2038974e-05,2.0581552e-05,2.2988674e-05,0.00010954747,0.058534153,0.3700809,0.0019413903
2019-03-24,275.5182,-1.6837359e-05,1.077985e-05,7.957992e-06,1.3632723e-05,0.05888016,0.37604976,0.0003460087
2019-03-25,277.64185,-1.20687355e-05,2.2074553e-05,3.181273e-05,0.00017033158,0.060000915,0.37111446,0.0011207536
2019-03-26,275.8398,-1.4727312e-05,1.3728865e-05,2.5685351e-05,2.7263273e-05,0.061892826,0.38776064,0.001891911
2019-03-27,277.63092,-1.470537e-05,2.5668165e-05,4.535342e-05,0.0001443482,0.061108194,0.39451873,-0.0007846318
2019-03-28,276.01074,-1.5380141e-05,1.6111768e-05,1.6713817e-05,6.942338e-05,0.06077485,0.40171012,-0.0003333427
2019-03-29,276.6256,-1.8184728e-05,1.5188954e-05,1.3982813e-05,3.9589475e-05,0.060855392,0.39622974,8.0540776e-05
2019-03-30,276.39746,-2.0198693e-05,1.1701458e-05,1.2316331e-05,1.0441907e-05,0.059827324,0.3893389,-0.0010280684
2019-03-31,278.69888,-2.199251e-05,1.1496958e-05,1.7264681e-05,3.7384565e-10,0.058623154,0.37474826,-0.0012041703
2019-04-01,281.3554,-1.5291082e-05,2.3254206e-05,3.70418e-05,6.12323e-05,0.056657586,0.37611875,-0.0019655675
2019-04-02,280.61313,-1.465733e-05,4.0424915e-05,7.541101e-05,0.0001466906,0.053901423,0.42139894,-0.0027561635
2019-04-03,280.24387,-1.5601763e-05,1.9212664e-05,3.658348e-05,3.518187e-05,0.050769918,0.41540423,-0.003131505
2019-04-04,280.67267,-1.5624051e-05,1.9664065e-05,3.4010918e-05,3.0065692e-05,0.04819687,0.40422463,-0.0025730468
2019-04-05,279.53577,-1.6722108e-05,4.1664596e-05,3.4763772e-05,0.00012891142,0.045807604,0.41168335,-0.002389267
2019-04-06,279.08044,-2.0084757e-05,2.1826723e-05,2.4016888e-05,5.7921417e-05,0.045500915,0.41259366,-0.00030668825
2019-04-07,282.3285,-1.7695611e-05,4.5331257e-05,7.655426e-05,0.00010349815,0.042898163,0.41781008,-0.0026027523
2019-04-08,282.73178,-1.5040985e-05,9.67884e-05,9.0653026e-05,0.00023810065,0.03868514,0.42100433,-0.004213024
2019-04-09,278.30417,-2.367196e-05,4.959024e-05,2.0694488e-05,0.0001216911,0.037210047,0.42677408,-0.001475092
2019-04-10,277.39282,-2.1567912e-05,2.1056298e-05,5.843947e-06,3.2643522e-06,0.037205037,0.40255362,-5.0105155e-06
2019-04-11,278.6551,-1.8367975e-05,2.257591e-05,7.832902e-06,3.064281e-05,0.036669422,0.39064592,-0.0005356148
2019-04-12,278.4893,-1.8287234e-05,2.1678294e-05,1.3130956e-05,1.4471815e-05,0.03667516,0.39078143,5.736947e-06
2019-04-13,280.30322,-2.246216e-05,2.1628755e-05,1.8577195e-05,1.5333546e-07,0.035404395,0.38177282,-0.0012707636
2019-04-14,280.6075,-1.607512e-05,2.1818152e-05,1.764731e-05,1.50597625e-05,0.033601012,0.3745516,-0.0018033832
2019-04-15,277.05173,-1.6272243e-05,2.1727787e-05,7.6532115e-06,4.4425164e-05,0.033046182,0.37382776,-0.00055482984
2019-04-16,277.82346,-2.2183798e-05,2.5990475e-05,1.7052487e-05,6.0284772e-05,0.03427933,0.3969233,0.0012331493
2019-04-17,281.46127,-2.5425628e-05,2.2677974e-05,2.9197085e-05,1.8364933e-08,0.032702737,0.38411283,-0.001576595
2019-04-18,285.16956,-3.0241143e-05,2.6466221e-05,3.997044e-05,1.1131737e-07,0.029785069,0.36998984,-0.0029176679
2019-04-19,287.54636,-3.0214005e-05,3.108335e-05,4.737317e-05,4.2153824e-06,0.02610112,0.3558135,-0.003683949
2019-04-20,283.6751,-1.964814e-05,3.793404e-05,4.0769854e-05,9.732341e-05,0.022302413,0.36835203,-0.0037987065
2019-04-21,280.41968,-2.735652e-05,2.6156693e-05,2.2303848e-05,4.1949916e-06,0.020656895,0.38286862,-0.0016455185
2019-04-22,283.24716,-3.1644875e-05,2.7464626e-05,2.5819874e-05,6.2239974e-07,0.018621571,0.3611531,-0.0020353235
2019-04-23,287.00977,-3.0182866e-05,3.3999844e-05,3.8975133e-05,1.353152e-06,0.016009191,0.34449953,-0.0026123803
2019-04-24,287.7262,-2.883964e-05,3.345212e-05,3.3230503e-05,1.3418605e-06,0.012711737,0.33206847,-0.0032974537
2019-04-25,287.55078,-3.2435313e-05,3.236205e-05,2.697268e-05,2.6269638e-06,0.0101205455,0.31972066,-0.0025911918
2019-04-26,286.6101,-3.1890417e-05,2.7065009e-05,1.7303315e-05,6.125705e-07,0.007991665,0.30513832,-0.0021288805
2019-04-27,284.84177,-3.161021e-05,2.4313014e-05,1.2261206e-05,0.0,0.00670715,0.28952777,-0.001284515
2019-04-28,282.6027,-2.8988472e-05,2.191709e-05,6.1623396e-06,5.176111e-07,0.0057350122,0.2762348,-0.0009721378
2019-04-29,282.82492,-2.8722807e-05,2.1101368e-05,6.6625726e-06,2.5479572e-08,0.0052057463,0.2654609,-0.00052926596
2019-04-30,281.3526,-2.6651951e-05,1.9777155e-05,4.367391e-06,1.525728e-06,0.0046178577,0.25522333,-0.0005878885
2019-05-01,280.76205,-2.5981773e-05,1.9440276e-05,5.895867e-06,1.3605071e-08,0.0042302054,0.24923618,-0.0003876523
2019-05-02,282.0989,-2.5147396e-05,1.9122852e-05,7.112455e-06,7.31407e-09,0.0036088936,0.2404877,-0.00062131183
2019-05-03,284.03354,-2.5578755e-05,1.956464e-05,1.0258009e-05,3.1378086e-08,0.0028709422,0.23276761,-0.00073795137
2019-05-04,286.48846,-2.5474701e-05,1.9170491e-05,1.0014426e-05,1.2093085e-07,0.0019291404,0.22661377,-0.0009418018
2019-05-05,287.46487,-2.5203728e-05,1.7936762e-05,7.3295328e-06,1.150454e-06,0.0011253535,0.2219931,-0.0008037869
2019-05-06,286.9844,-2.426489e-05,1.6803866e-05,4.4535755e-06,1.2897042e-06,0.00058693555,0.21838464,-0.00053841795
2019-05-07,287.57498,-2.3955636e-05,1.5736769e-05,2.3080058e-06,4.733185e-07,0.00027469062,0.21365817,-0.00031224493
2019-05-08,287.45917,-2.3403501e-05,1.4979637e-05,1.0648166e-06,8.552646e-09,0.000119231205,0.20797364,-0.00015545942
2019-05-09,288.55646,-2.3557219e-05,1.4405238e-05,4.5283213e-07,2.1463e-07,4.580398e-05,0.20412558,-7.3427225e-05
2019-05-10,288.17685,-2.5868389e-05,1.3902169e-05,1.230202e-07,1.1259399e-07,1.1651528e-05,0.20272596,-3.415245e-05
2019-05-11,289.56342,-2.5095616e-05,1.34459e-05,4.6928005e-08,2.5775947e-08,4.0269147e-06,0.20057844,-7.6246138e-06
2019-05-12,289.7258,-2.4198165e-05,1.3017077e-05,6.7579093e-09,1.0322505e-08,0.0,0.19597922,-4.0269147e-06
2019-05-13,288.24854,-2.0839412e-05,1.2614058e-05,0.0,1.2387422e-08,0.0,0.19133045,0.0
2019-05-14,285.9636,-1.9888566e-05,1.3525685e-05,0.0,2.5061372e-05,0.0,0.19146082,0.0
2019-05-15,283.47855,-2.7081069e-05,2.0015812e-05,0.0,0.0001077561,0.0,0.23447835,0.0
2019-05-16,281.71472,-3.293972e-05,3.3526092e-05,2.2239676e-07,0.00017122495,1.9157447e-05,0.32631463,1.9157447e-05
2019-05-17,280.1895,-2.975981e-05,1.876932e-05,2.0646362e-06,7.282888e-05,0.00018000789,0.3437407,0.00016085044
2019-05-18,280.66086,-2.2135104e-05,1.685526e-05,1.531368e-06,5.1104445e-05,0.00016501654,0.33076355,-1.4991354e-05
2019-05-19,278.96085,-2.9687913e-05,2.2968277e-05,1.0862238e-05,0.0001114112,0.0011157077,0.35360783,0.0009506912
2019-05-20,280.11475,-2.6842506e-05,1.3860016e-05,8.015927e-06,3.7644364e-05,0.0007793872,0.36117983,-0.0003363205
2019-05-21,279.20596,-2.3741388e-05,2.9762605e-05,2.5267827e-05,0.0001812738,0.0020082733,0.36805633,0.0012288861
2019-05-22,280.43875,-2.7216656e-05,1.6261172e-05,2.3877046e-05,4.1105206e-05,0.0017640755,0.38919458,-0.00024419778
2019-05-23,284.31647,-3.244564e-05,1.1514608e-05,7.5636844e-06,1.5042189e-05,0.00039153732,0.3717793,-0.0013725382
2019-05-24,285.54623,-3.369798e-05,1.0138447e-05,1.1758672e-06,6.0922434e-06,6.819732e-05,0.34791318,-0.00032334
2019-05-25,283.5662,-3.1652355e-05,9.441208e-06,1.2997195e-07,2.795434e-06,6.519196e-06,0.32929397,-6.167812e-05
2019-05-26,280.53955,-2.821503e-05,2.1107435e-05,4.0961375e-05,0.00017527847,0.0027748544,0.36937678,0.0027683352
2019-05-27,283.9875,-2.9288465e-05,1.3484623e-05,1.7800463e-05,4.6684003e-05,0.0006134383,0.39164108,-0.0021614162
2019-05-28,285.23465,-3.2691016e-05,1.1383757e-05,2.3077798e-06,2.290269e-05,0.00011926872,0.37587923,-0.0004941696
2019-05-29,287.31302,-3.7315946e-05,9.372702e-06,2.674204e-07,1.6780654e-05,9.486398e-06,0.35577357,-0.00010978232
2019-05-30,287.2829,-3.8011294e-05,1.1699697e-05,1.2532906e-08,3.5134664e-05,2.112683e-07,0.34229022,-9.27513e-06
2019-05-31,287.8757,-3.6641384e-05,9.0996045e-06,0.0,1.6699441e-05,0.0,0.3406894,-2.112683e-07
2019-06-01,290.7268,-3.8569062e-05,8.718121e-06,0.0,1.1825506e-05,0.0,0.32282063,0.0
2019-06-02,291.59622,-3.928274e-05,8.527541e-06,0.0,9.5918085e-06,0.0,0.3070502,0.0
2019-06-03,291.60703,-3.9285318e-05,7.860319e-06,0.0,3.4862285e-06,0.0,0.2896588,0.0
2019-06-04,291.1456,-3.9376602e-05,7.4643335e-06,0.0,5.11188e-10,0.0,0.2681942,0.0
2019-06-05,291.7985,-3.6744488e-05,7.30148e-06,0.0,1.9467692e-09,0.0,0.24739492,0.0
2019-06-06,287.50055,-2.6426946e-05,8.068107e-06,0.0,1.8596187e-05,0.0,0.23606788,0.0
2019-06-07,281.665,-2.5227979e-05,7.291474e-06,7.333668e-08,7.0365213e-06,4.0830955e-06,0.23827787,4.0830955e-06
2019-06-08,282.5555,-2.6328655e-05,6.8895856e-06,6.3006674e-08,1.0049686e-06,6.238442e-06,0.23244554,2.1553465e-06
2019-06-09,287.87564,-2.956057e-05,6.686453e-06,1.1023335e-08,0.0,4.2920668e-08,0.2227276,-6.195521e-06
2019-06-10,291.62756,-2.9947747e-05,6.529618e-06,0.0,0.0,0.0,0.2156785,-4.2920668e-08
2019-06-11,294.49615,-2.9936598e-05,6.3803286e-06,0.0,8.066612e-10,0.0,0.21001843,0.0
2019-06-12,295.22897,-2.9627681e-05,6.351519e-06,0.0,4.0789614e-06,0.0,0.20608883,0.0
2019-06-13,294.4799,-2.756304e-05,6.1925525e-06,0.0,3.3276337e-06,0.0,0.20331046,0.0
2019-06-14,292.8522,-2.8274697e-05,6.1105484e-06,0.0,2.9074902e-06,0.0,0.2022085,0.0
2019-06-15,292.8599,-2.8126198e-05,5.9417607e-06,0.0,1.2050851e-06,0.0,0.1971295,0.0
2019-06-16,292.9737,-2.765262e-05,5.9825684e-06,0.0,3.1128038e-06,0.0,0.19707666,0.0
2019-06-17,293.00778,-2.7519378e-05,5.656064e-06,0.0,1.0281464e-06,0.0,0.19304602,0.0
2019-06-18,293.6311,-2.5815933e-05,5.450893e-06,0.0,0.0,0.0,0.1850289,0.0
